trade_date,is_4th_wed,expired_date,next_trade_date,next_trade_date_count,group,group_id
2025-09-24,False,1.0,8504.0,13.0,9,1
2025-09-25,False,,,13.0,9,2
2025-09-26,False,,,13.0,9,3
2025-09-29,False,,,13.0,9,4
2025-09-30,False,,,13.0,9,5
2025-10-09,False,,,13.0,9,6
2025-10-10,False,,,13.0,9,7
2025-10-13,False,,,13.0,9,8
2025-10-14,False,,,13.0,9,9
2025-10-15,False,,,13.0,9,10
2025-10-16,False,,,13.0,9,11
2025-10-17,False,,,13.0,9,12
2025-10-20,False,,,13.0,9,13
2025-10-21,False,,,13.0,9,14
2025-10-22,False,1.0,8529.0,24.0,10,1
2025-10-23,False,,,24.0,10,2
2025-10-24,False,,,24.0,10,3
2025-10-27,False,,,24.0,10,4
2025-10-28,False,,,24.0,10,5
2025-10-29,False,,,24.0,10,6
2025-10-30,False,,,24.0,10,7
2025-10-31,False,,,24.0,10,8
2025-11-03,False,,,24.0,10,9
2025-11-04,False,,,24.0,10,10
2025-11-05,False,,,24.0,10,11
2025-11-06,False,,,24.0,10,12
2025-11-07,False,,,24.0,10,13
2025-11-10,False,,,24.0,10,14
2025-11-11,False,,,24.0,10,15
2025-11-12,False,,,24.0,10,16
2025-11-13,False,,,24.0,10,17
2025-11-14,False,,,24.0,10,18
2025-11-17,False,,,24.0,10,19
2025-11-18,False,,,24.0,10,20
2025-11-19,False,,,24.0,10,21
2025-11-20,False,,,24.0,10,22
2025-11-21,False,,,24.0,10,23
2025-11-24,False,,,24.0,10,24
2025-11-25,False,,,24.0,10,25
2025-11-26,False,1.0,8549.0,19.0,11,1
2025-11-27,False,,,19.0,11,2
2025-11-28,False,,,19.0,11,3
2025-12-01,False,,,19.0,11,4
2025-12-02,False,,,19.0,11,5
2025-12-03,False,,,19.0,11,6
2025-12-04,False,,,19.0,11,7
2025-12-05,False,,,19.0,11,8
2025-12-08,False,,,19.0,11,9
2025-12-09,False,,,19.0,11,10
2025-12-10,False,,,19.0,11,11
2025-12-11,False,,,19.0,11,12
2025-12-12,False,,,19.0,11,13
2025-12-15,False,,,19.0,11,14
2025-12-16,False,,,19.0,11,15
2025-12-17,False,,,19.0,11,16
2025-12-18,False,,,19.0,11,17
2025-12-19,False,,,19.0,11,18
2025-12-22,False,,,19.0,11,19
2025-12-23,False,,,19.0,11,20
2025-12-24,False,1.0,,19.0,11,21
2025-12-25,False,,,19.0,11,22
2025-12-26,False,,,19.0,11,23
2025-12-29,False,,,19.0,11,24
2025-12-30,False,,,19.0,11,25
2025-12-31,False,,,19.0,11,26
